ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Seconds to Label,External ID,Agreement,Dataset Name,Reviews,View Label
cjs7dp49asfp40b47wxtdmh57,cjs7dp49dsfp60b471n2u07ik,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2007_007698.jpg,"{""aeroplane"":[{""geometry"":[{""x"":202,""y"":142},{""x"":193,""y"":144},{""x"":238,""y"":168},{""x"":235,""y"":173},{""x"":215,""y"":177},{""x"":210,""y"":183},{""x"":196,""y"":178},{""x"":194,""y"":174},{""x"":186,""y"":175},{""x"":199,""y"":188},{""x"":210,""y"":187},{""x"":205,""y"":203},{""x"":214,""y"":195},{""x"":235,""y"":200},{""x"":219,""y"":189},{""x"":223,""y"":185},{""x"":249,""y"":191},{""x"":258,""y"":186},{""x"":276,""y"":185},{""x"":315,""y"":206},{""x"":323,""y"":205},{""x"":284,""y"":181},{""x"":279,""y"":171},{""x"":289,""y"":162},{""x"":282,""y"":163},{""x"":278,""y"":170},{""x"":263,""y"":169},{""x"":262,""y"":154},{""x"":266,""y"":152},{""x"":264,""y"":147},{""x"":256,""y"":150},{""x"":260,""y"":153},{""x"":258,""y"":168},{""x"":202,""y"":142}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2007_007698,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp49asfp40b47wxtdmh57
cjs7dp49msfpd0b4715eqd5dx,cjs7dp49osfpf0b47vk8dghlk,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2007_008714.jpg,"{""aeroplane"":[{""geometry"":[{""x"":388,""y"":70},{""x"":256,""y"":127},{""x"":140,""y"":77},{""x"":114,""y"":85},{""x"":112,""y"":87},{""x"":176,""y"":147},{""x"":150,""y"":162},{""x"":117,""y"":159},{""x"":49,""y"":134},{""x"":17,""y"":144},{""x"":40,""y"":160},{""x"":37,""y"":166},{""x"":57,""y"":176},{""x"":53,""y"":183},{""x"":65,""y"":181},{""x"":83,""y"":223},{""x"":114,""y"":209},{""x"":114,""y"":217},{""x"":157,""y"":217},{""x"":162,""y"":227},{""x"":206,""y"":220},{""x"":232,""y"":207},{""x"":262,""y"":256},{""x"":266,""y"":253},{""x"":278,""y"":287},{""x"":282,""y"":291},{""x"":307,""y"":280},{""x"":323,""y"":166},{""x"":365,""y"":140},{""x"":441,""y"":107},{""x"":476,""y"":79},{""x"":476,""y"":76},{""x"":463,""y"":72},{""x"":439,""y"":74},{""x"":388,""y"":70}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2007_008714,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp49msfpd0b4715eqd5dx
cjs7dp49xsfpm0b47flvebmzb,cjs7dp4a0sfpo0b47fju837t2,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2007_009807.jpg,"{""horse"":[{""geometry"":[{""x"":209,""y"":157},{""x"":209,""y"":158},{""x"":210,""y"":158},{""x"":210,""y"":157},{""x"":209,""y"":157}]},{""geometry"":[{""x"":401,""y"":245},{""x"":401,""y"":246},{""x"":402,""y"":246},{""x"":402,""y"":245},{""x"":401,""y"":245}]},{""geometry"":[{""x"":233,""y"":65},{""x"":227,""y"":77},{""x"":227,""y"":98},{""x"":234,""y"":112},{""x"":218,""y"":134},{""x"":210,""y"":155},{""x"":215,""y"":165},{""x"":213,""y"":193},{""x"":202,""y"":236},{""x"":193,""y"":248},{""x"":191,""y"":272},{""x"":198,""y"":279},{""x"":201,""y"":289},{""x"":218,""y"":294},{""x"":228,""y"":292},{""x"":236,""y"":283},{""x"":240,""y"":270},{""x"":247,""y"":269},{""x"":260,""y"":257},{""x"":262,""y"":285},{""x"":273,""y"":333},{""x"":474,""y"":333},{""x"":473,""y"":281},{""x"":461,""y"":285},{""x"":438,""y"":283},{""x"":415,""y"":265},{""x"":402,""y"":250},{""x"":379,""y"":241},{""x"":366,""y"":227},{""x"":341,""y"":188},{""x"":322,""y"":148},{""x"":293,""y"":104},{""x"":290,""y"":80},{""x"":285,""y"":73},{""x"":276,""y"":68},{""x"":276,""y"":78},{""x"":272,""y"":84},{""x"":273,""y"":100},{""x"":257,""y"":100},{""x"":241,""y"":80},{""x"":237,""y"":67},{""x"":233,""y"":65}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2007_009807,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp49xsfpm0b47flvebmzb
cjs7dp4a9sfpv0b47xhlmo4w2,cjs7dp4absfpx0b47udpwettd,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000033.jpg,"{""aeroplane"":[{""geometry"":[{""x"":392,""y"":62},{""x"":269,""y"":132},{""x"":243,""y"":121},{""x"":234,""y"":127},{""x"":148,""y"":96},{""x"":107,""y"":97},{""x"":106,""y"":102},{""x"":129,""y"":123},{""x"":223,""y"":161},{""x"":232,""y"":180},{""x"":210,""y"":172},{""x"":203,""y"":186},{""x"":214,""y"":194},{""x"":239,""y"":197},{""x"":258,""y"":250},{""x"":271,""y"":254},{""x"":278,""y"":246},{""x"":268,""y"":248},{""x"":268,""y"":224},{""x"":274,""y"":224},{""x"":272,""y"":202},{""x"":279,""y"":199},{""x"":275,""y"":196},{""x"":280,""y"":190},{""x"":300,""y"":190},{""x"":360,""y"":212},{""x"":404,""y"":218},{""x"":422,""y"":249},{""x"":433,""y"":212},{""x"":471,""y"":178},{""x"":443,""y"":188},{""x"":455,""y"":166},{""x"":442,""y"":163},{""x"":397,""y"":184},{""x"":374,""y"":183},{""x"":301,""y"":154},{""x"":306,""y"":145},{""x"":317,""y"":146},{""x"":313,""y"":141},{""x"":325,""y"":130},{""x"":335,""y"":131},{""x"":328,""y"":128},{""x"":335,""y"":116},{""x"":379,""y"":83},{""x"":396,""y"":65},{""x"":392,""y"":62}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000033,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4a9sfpv0b47xhlmo4w2
cjs7dp4alsfq40b47pysurlmk,cjs7dp4ansfq60b470t9nyex3,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000074.jpg,"{""car "":[{""geometry"":[{""x"":225,""y"":180},{""x"":189,""y"":182},{""x"":137,""y"":190},{""x"":106,""y"":200},{""x"":87,""y"":213},{""x"":64,""y"":240},{""x"":51,""y"":249},{""x"":46,""y"":261},{""x"":53,""y"":310},{""x"":63,""y"":331},{""x"":69,""y"":333},{""x"":92,""y"":330},{""x"":98,""y"":316},{""x"":162,""y"":311},{""x"":172,""y"":311},{""x"":181,""y"":324},{""x"":189,""y"":325},{""x"":217,""y"":319},{""x"":221,""y"":304},{""x"":224,""y"":303},{""x"":289,""y"":295},{""x"":329,""y"":286},{""x"":335,""y"":286},{""x"":343,""y"":294},{""x"":377,""y"":289},{""x"":384,""y"":278},{""x"":384,""y"":252},{""x"":380,""y"":227},{""x"":367,""y"":212},{""x"":354,""y"":207},{""x"":301,""y"":205},{""x"":305,""y"":194},{""x"":294,""y"":193},{""x"":290,""y"":201},{""x"":244,""y"":180},{""x"":225,""y"":180}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000074,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4alsfq40b47pysurlmk
cjs7dp4avsfqd0b47xwzfou6y,cjs7dp4axsfqf0b47xzovkw9n,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000162.jpg,"{""dog"":[{""geometry"":[{""x"":259,""y"":25},{""x"":221,""y"":27},{""x"":193,""y"":41},{""x"":156,""y"":69},{""x"":137,""y"":74},{""x"":124,""y"":85},{""x"":113,""y"":101},{""x"":99,""y"":134},{""x"":55,""y"":212},{""x"":50,""y"":228},{""x"":50,""y"":242},{""x"":55,""y"":254},{""x"":55,""y"":268},{""x"":61,""y"":289},{""x"":61,""y"":334},{""x"":68,""y"":358},{""x"":78,""y"":367},{""x"":111,""y"":382},{""x"":126,""y"":380},{""x"":153,""y"":370},{""x"":176,""y"":346},{""x"":187,""y"":350},{""x"":195,""y"":358},{""x"":204,""y"":381},{""x"":200,""y"":406},{""x"":201,""y"":470},{""x"":193,""y"":488},{""x"":179,""y"":500},{""x"":263,""y"":500},{""x"":266,""y"":467},{""x"":274,""y"":444},{""x"":313,""y"":470},{""x"":312,""y"":484},{""x"":300,""y"":496},{""x"":301,""y"":500},{""x"":494,""y"":500},{""x"":494,""y"":192},{""x"":459,""y"":189},{""x"":457,""y"":186},{""x"":407,""y"":183},{""x"":392,""y"":145},{""x"":365,""y"":128},{""x"":364,""y"":119},{""x"":358,""y"":115},{""x"":335,""y"":65},{""x"":307,""y"":41},{""x"":301,""y"":31},{""x"":287,""y"":25},{""x"":259,""y"":25}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000162,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4avsfqd0b47xwzfou6y
cjs7dp4b6sfqm0b47erydvflw,cjs7dp4b8sfqo0b47lbnxv1lr,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000187.jpg,"{""car "":[{""geometry"":[{""x"":300,""y"":120},{""x"":278,""y"":121},{""x"":254,""y"":142},{""x"":231,""y"":141},{""x"":232,""y"":139},{""x"":228,""y"":137},{""x"":226,""y"":140},{""x"":200,""y"":139},{""x"":200,""y"":142},{""x"":178,""y"":142},{""x"":171,""y"":145},{""x"":163,""y"":146},{""x"":162,""y"":162},{""x"":164,""y"":167},{""x"":166,""y"":168},{""x"":171,""y"":177},{""x"":180,""y"":179},{""x"":184,""y"":186},{""x"":192,""y"":191},{""x"":205,""y"":193},{""x"":213,""y"":197},{""x"":214,""y"":199},{""x"":225,""y"":201},{""x"":235,""y"":200},{""x"":244,""y"":190},{""x"":329,""y"":195},{""x"":366,""y"":194},{""x"":375,""y"":203},{""x"":388,""y"":204},{""x"":391,""y"":201},{""x"":401,""y"":197},{""x"":405,""y"":189},{""x"":426,""y"":188},{""x"":442,""y"":175},{""x"":441,""y"":157},{""x"":414,""y"":153},{""x"":407,""y"":149},{""x"":401,""y"":148},{""x"":366,""y"":130},{""x"":361,""y"":130},{""x"":321,""y"":120},{""x"":300,""y"":120}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000187,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4b6sfqm0b47erydvflw
cjs7dp4bgsfqv0b47bjlxn15c,cjs7dp4bisfqx0b477pq21w69,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000197.jpg,"{""aeroplane"":[{""geometry"":[{""x"":193,""y"":136},{""x"":196,""y"":139},{""x"":173,""y"":157},{""x"":160,""y"":158},{""x"":155,""y"":163},{""x"":104,""y"":166},{""x"":96,""y"":169},{""x"":108,""y"":173},{""x"":110,""y"":175},{""x"":122,""y"":178},{""x"":149,""y"":179},{""x"":144,""y"":189},{""x"":142,""y"":190},{""x"":140,""y"":196},{""x"":131,""y"":198},{""x"":148,""y"":200},{""x"":173,""y"":178},{""x"":190,""y"":195},{""x"":191,""y"":198},{""x"":199,""y"":198},{""x"":193,""y"":180},{""x"":199,""y"":173},{""x"":207,""y"":178},{""x"":215,""y"":178},{""x"":212,""y"":174},{""x"":210,""y"":174},{""x"":207,""y"":171},{""x"":207,""y"":169},{""x"":212,""y"":166},{""x"":212,""y"":161},{""x"":227,""y"":149},{""x"":221,""y"":149},{""x"":202,""y"":159},{""x"":195,""y"":158},{""x"":194,""y"":156},{""x"":202,""y"":148},{""x"":202,""y"":146},{""x"":209,""y"":139},{""x"":209,""y"":137},{""x"":193,""y"":136}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000197,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4bgsfqv0b47bjlxn15c
cjs7dp4brsfr40b474wg08p3z,cjs7dp4btsfr60b47coy4silj,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000336.jpg,"{""dog"":[{""geometry"":[{""x"":306,""y"":118},{""x"":289,""y"":140},{""x"":280,""y"":138},{""x"":272,""y"":121},{""x"":262,""y"":152},{""x"":252,""y"":166},{""x"":240,""y"":179},{""x"":185,""y"":204},{""x"":171,""y"":218},{""x"":151,""y"":248},{""x"":150,""y"":264},{""x"":128,""y"":265},{""x"":116,""y"":283},{""x"":119,""y"":290},{""x"":142,""y"":300},{""x"":136,""y"":288},{""x"":135,""y"":276},{""x"":150,""y"":271},{""x"":154,""y"":296},{""x"":158,""y"":291},{""x"":162,""y"":297},{""x"":179,""y"":293},{""x"":176,""y"":302},{""x"":184,""y"":308},{""x"":214,""y"":315},{""x"":216,""y"":303},{""x"":208,""y"":293},{""x"":217,""y"":284},{""x"":219,""y"":266},{""x"":231,""y"":264},{""x"":233,""y"":310},{""x"":245,""y"":311},{""x"":243,""y"":271},{""x"":248,""y"":256},{""x"":263,""y"":242},{""x"":274,""y"":224},{""x"":277,""y"":207},{""x"":287,""y"":196},{""x"":294,""y"":182},{""x"":316,""y"":177},{""x"":317,""y"":167},{""x"":309,""y"":159},{""x"":308,""y"":149},{""x"":302,""y"":143},{""x"":307,""y"":131},{""x"":306,""y"":118}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000336,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4brsfr40b474wg08p3z
cjs7dp4c1sfrd0b47flvm31ef,cjs7dp4c3sfrf0b47mqc5fksj,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000399.jpg,"{""car "":[{""geometry"":[{""x"":164,""y"":90},{""x"":130,""y"":120},{""x"":29,""y"":126},{""x"":30,""y"":148},{""x"":27,""y"":150},{""x"":40,""y"":165},{""x"":69,""y"":173},{""x"":78,""y"":183},{""x"":124,""y"":180},{""x"":127,""y"":188},{""x"":140,""y"":198},{""x"":161,""y"":195},{""x"":172,""y"":179},{""x"":184,""y"":177},{""x"":296,""y"":167},{""x"":300,""y"":177},{""x"":305,""y"":180},{""x"":321,""y"":179},{""x"":327,""y"":172},{""x"":328,""y"":158},{""x"":346,""y"":159},{""x"":369,""y"":154},{""x"":377,""y"":137},{""x"":374,""y"":123},{""x"":313,""y"":120},{""x"":293,""y"":100},{""x"":272,""y"":93},{""x"":164,""y"":90}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000399,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4c1sfrd0b47flvm31ef
cjs7dp4ccsfrm0b470b3kpged,cjs7dp4cesfro0b47up5kgkmw,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_000595.jpg,"{""car "":[{""geometry"":[{""x"":231,""y"":361},{""x"":188,""y"":365},{""x"":168,""y"":370},{""x"":120,""y"":401},{""x"":60,""y"":419},{""x"":46,""y"":431},{""x"":49,""y"":456},{""x"":64,""y"":471},{""x"":80,""y"":474},{""x"":119,""y"":473},{""x"":135,""y"":487},{""x"":159,""y"":486},{""x"":166,""y"":483},{""x"":172,""y"":466},{""x"":292,""y"":444},{""x"":295,""y"":444},{""x"":304,""y"":457},{""x"":323,""y"":457},{""x"":330,""y"":451},{""x"":331,""y"":435},{""x"":355,""y"":429},{""x"":359,""y"":423},{""x"":359,""y"":410},{""x"":354,""y"":407},{""x"":353,""y"":393},{""x"":349,""y"":386},{""x"":339,""y"":382},{""x"":312,""y"":381},{""x"":277,""y"":362},{""x"":231,""y"":361}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_000595,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4ccsfrm0b470b3kpged
cjs7dp4cmsfrv0b47uholjl2n,cjs7dp4cosfrx0b471w6xzrhu,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_001030.jpg,"{""sofa"":[{""geometry"":[{""x"":114,""y"":212},{""x"":112,""y"":220},{""x"":115,""y"":239},{""x"":71,""y"":256},{""x"":45,""y"":272},{""x"":47,""y"":288},{""x"":58,""y"":288},{""x"":61,""y"":287},{""x"":65,""y"":270},{""x"":72,""y"":267},{""x"":69,""y"":286},{""x"":61,""y"":294},{""x"":84,""y"":306},{""x"":79,""y"":315},{""x"":67,""y"":320},{""x"":67,""y"":335},{""x"":75,""y"":337},{""x"":72,""y"":343},{""x"":68,""y"":343},{""x"":72,""y"":353},{""x"":99,""y"":338},{""x"":155,""y"":350},{""x"":163,""y"":349},{""x"":169,""y"":353},{""x"":177,""y"":351},{""x"":188,""y"":356},{""x"":252,""y"":365},{""x"":254,""y"":367},{""x"":248,""y"":375},{""x"":374,""y"":375},{""x"":381,""y"":336},{""x"":397,""y"":333},{""x"":405,""y"":322},{""x"":410,""y"":303},{""x"":409,""y"":274},{""x"":405,""y"":261},{""x"":393,""y"":256},{""x"":389,""y"":250},{""x"":384,""y"":216},{""x"":336,""y"":225},{""x"":252,""y"":228},{""x"":218,""y"":226},{""x"":208,""y"":219},{""x"":189,""y"":223},{""x"":150,""y"":221},{""x"":114,""y"":212}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_001030,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4cmsfrv0b47uholjl2n
cjs7dp4cxsfs40b476gxkuvic,cjs7dp4czsfs60b47neh0gmg2,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_001274.jpg,"{""car "":[{""geometry"":[{""x"":255,""y"":116},{""x"":212,""y"":123},{""x"":153,""y"":153},{""x"":133,""y"":152},{""x"":91,""y"":162},{""x"":26,""y"":191},{""x"":15,""y"":198},{""x"":2,""y"":213},{""x"":9,""y"":244},{""x"":20,""y"":250},{""x"":60,""y"":253},{""x"":73,""y"":267},{""x"":92,""y"":272},{""x"":99,""y"":272},{""x"":118,""y"":264},{""x"":130,""y"":253},{""x"":140,""y"":251},{""x"":357,""y"":252},{""x"":367,""y"":254},{""x"":390,""y"":272},{""x"":421,""y"":273},{""x"":433,""y"":269},{""x"":442,""y"":261},{""x"":450,""y"":244},{""x"":470,""y"":239},{""x"":480,""y"":212},{""x"":483,""y"":196},{""x"":481,""y"":190},{""x"":476,""y"":187},{""x"":477,""y"":171},{""x"":471,""y"":156},{""x"":465,""y"":150},{""x"":451,""y"":144},{""x"":395,""y"":139},{""x"":347,""y"":139},{""x"":295,""y"":117},{""x"":255,""y"":116}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_001274,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4cxsfs40b476gxkuvic
cjs7dp4d7sfsd0b47hqqsjp4n,cjs7dp4d9sfsf0b476miegw1n,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_001632.jpg,"{""car "":[{""geometry"":[{""x"":247,""y"":160},{""x"":194,""y"":162},{""x"":89,""y"":199},{""x"":41,""y"":203},{""x"":22,""y"":200},{""x"":14,""y"":227},{""x"":15,""y"":243},{""x"":20,""y"":247},{""x"":20,""y"":256},{""x"":22,""y"":260},{""x"":38,""y"":268},{""x"":55,""y"":272},{""x"":64,""y"":281},{""x"":96,""y"":289},{""x"":117,""y"":289},{""x"":132,""y"":282},{""x"":138,""y"":270},{""x"":150,""y"":272},{""x"":151,""y"":277},{""x"":188,""y"":269},{""x"":348,""y"":253},{""x"":367,""y"":253},{""x"":374,""y"":257},{""x"":390,""y"":259},{""x"":404,""y"":253},{""x"":412,""y"":245},{""x"":426,""y"":251},{""x"":463,""y"":244},{""x"":459,""y"":233},{""x"":465,""y"":230},{""x"":467,""y"":214},{""x"":438,""y"":200},{""x"":374,""y"":187},{""x"":330,""y"":184},{""x"":279,""y"":162},{""x"":247,""y"":160}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_001632,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4d7sfsd0b47hqqsjp4n
cjs7dp4dhsfsm0b475xriwqo1,cjs7dp4djsfso0b47rxjr47yl,https://storage.googleapis.com/standard-datasets/VOC2012/JPEGImages/2008_001716.jpg,"{""car "":[{""geometry"":[{""x"":222,""y"":182},{""x"":222,""y"":183},{""x"":223,""y"":183},{""x"":223,""y"":182},{""x"":222,""y"":182}]},{""geometry"":[{""x"":226,""y"":182},{""x"":226,""y"":183},{""x"":227,""y"":183},{""x"":227,""y"":182},{""x"":226,""y"":182}]},{""geometry"":[{""x"":292,""y"":132},{""x"":283,""y"":151},{""x"":283,""y"":166},{""x"":233,""y"":172},{""x"":232,""y"":186},{""x"":228,""y"":192},{""x"":223,""y"":192},{""x"":225,""y"":195},{""x"":220,""y"":198},{""x"":214,""y"":209},{""x"":202,""y"":209},{""x"":201,""y"":214},{""x"":211,""y"":216},{""x"":212,""y"":231},{""x"":222,""y"":242},{""x"":242,""y"":242},{""x"":253,""y"":232},{""x"":263,""y"":235},{""x"":268,""y"":231},{""x"":285,""y"":234},{""x"":286,""y"":228},{""x"":296,""y"":225},{""x"":296,""y"":233},{""x"":292,""y"":239},{""x"":293,""y"":251},{""x"":301,""y"":264},{""x"":313,""y"":274},{""x"":325,""y"":271},{""x"":337,""y"":257},{""x"":342,""y"":229},{""x"":385,""y"":231},{""x"":390,""y"":235},{""x"":390,""y"":246},{""x"":412,""y"":247},{""x"":418,""y"":236},{""x"":418,""y"":218},{""x"":424,""y"":217},{""x"":425,""y"":185},{""x"":419,""y"":182},{""x"":418,""y"":160},{""x"":405,""y"":157},{""x"":400,""y"":142},{""x"":366,""y"":133},{""x"":292,""y"":132}]}]}",[email],Pascal VOC 2012 example project,1550315293000,0,2008_001716,,Pascal VOC 2012 Segmentation,[],https://image-segmentation-v4.labelbox.com?project=cjs7dp469sj8v0898eo746sfp&label=cjs7dp4dhsfsm0b475xriwqo1
